Name,Team,Attack Type,Attack Range,Projectile Speed,Primary Attribute,Strength Gain,Agility Gain,Intelligence Gain,Base Movespeed,Turnrate,Base Damage,Base Armor,Magic Armor,Attack Duration,Attack Action Time,Attack Cooldown,Aggro Range,Sight Range Day,Sight Range Night,Lvl1 Strength,Lvl1 Agility,Lvl1 Intelligence,Lvl1 Damage,Lvl1 Armor,Lvl1 HP,Lvl1 MP,Lvl1 HP Renegeration,Lvl1 MP Regeneration,Lvl25 Strength,Lvl25 Agility,Lvl25 Intelligence,Lvl25 Damage,Lvl25 Armor,Lvl25 HP,Lvl25 MP,Lvl25 HP Renegeration,Lvl25 MP Regeneration
"Monarch","Legion","ranged",600.0,1000.0,"Intelligence",1.7,1.6,3.0,295.0,450.0,"22.0-30.0",-1.0,5.75,1000.0,450.0,1700.0,800.0,1800.0,800.0,17.0,15.0,25.0,"47.0-55.0",1.1,473.0,325.0,0.76,1.01,77.0,73.0,117.0,"164.0-172.0",9.22,1613.0,1521.0,2.56,4.69
"Moraxus","Hellbourne","melee",128.0,"","Strength",2.8,1.7,1.7,300.0,540.0,"24.0-30.0",1.0,4.5,800.0,400.0,1700.0,600.0,1800.0,800.0,23.0,16.0,16.0,"47.0-53.0",3.24,587.0,208.0,1.69,0.65,110.0,76.0,76.0,"157.0-163.0",11.64,2240.0,988.0,4.3,3.05
"Oogie","Legion","melee",128.0,"","Intelligence",2.8,1.5,2.2,300.0,540.0,"27.0-33.0",2.0,5.5,1000.0,330.0,1700.0,600.0,1800.0,800.0,22.0,15.0,23.0,"50.0-56.0",4.1,568.0,299.0,1.66,0.93,109.0,71.0,95.0,"145.0-151.0",11.94,2221.0,1235.0,4.27,3.81
"Ophelia","Legion","ranged",600.0,1100.0,"Intelligence",1.5,1.7,2.8,300.0,540.0,"22.0-32.0",-1.0,5.5,1000.0,500.0,1700.0,800.0,1800.0,800.0,19.0,15.0,21.0,"43.0-53.0",1.1,511.0,273.0,0.82,0.85,75.0,75.0,108.0,"151.0-161.0",9.5,1575.0,1404.0,2.5,4.33
"Pearl","Legion","ranged",600.0,1200.0,"Intelligence",1.7,1.8,3.0,295.0,450.0,"21.0-29.0",0.0,5.5,970.0,560.0,1700.0,800.0,1800.0,800.0,16.0,17.0,24.0,"45.0-53.0",2.38,454.0,312.0,0.73,0.97,76.0,80.0,116.0,"161.0-169.0",11.2,1594.0,1508.0,2.53,4.65
"Pollywog Priest","Legion","ranged",550.0,900.0,"Intelligence",1.6,1.6,3.0,290.0,360.0,"21.0-28.0",-0.94,5.5,1000.0,300.0,1700.0,800.0,1800.0,800.0,19.0,16.0,21.0,"42.0-49.0",1.3,511.0,273.0,0.82,0.85,77.0,74.0,113.0,"155.0-162.0",9.42,1613.0,1469.0,2.56,4.53
"Puppet Master","Hellbourne","ranged",600.0,1125.0,"Intelligence",1.9,2.0,3.1,305.0,540.0,"28.0-36.0",0.0,5.5,1370.0,400.0,1700.0,800.0,1800.0,800.0,18.0,20.0,21.0,"49.0-57.0",2.8,492.0,273.0,0.79,0.85,83.0,88.0,115.0,"164.0-172.0",12.32,1727.0,1495.0,2.74,4.61
"Pyromancer","Legion","ranged",600.0,900.0,"Intelligence",1.5,1.5,3.2,295.0,450.0,"19.0-25.0",-1.1,5.5,1200.0,450.0,1700.0,800.0,1800.0,800.0,18.0,16.0,24.0,"43.0-49.0",1.14,492.0,312.0,0.79,0.97,74.0,72.0,120.0,"163.0-169.0",8.98,1556.0,1560.0,2.47,4.81
"Rampage","Legion","melee",128.0,"","Strength",2.5,1.7,1.8,295.0,450.0,"22.0-32.0",2.02,5.5,900.0,450.0,1700.0,600.0,1800.0,800.0,23.0,17.0,15.0,"45.0-55.0",4.4,587.0,195.0,1.69,0.61,103.0,77.0,78.0,"148.0-158.0",12.8,2107.0,1014.0,4.09,3.13
"Revenant","Hellbourne","ranged",600.0,1200.0,"Intelligence",1.8,2.0,2.7,300.0,540.0,"30.0-33.0",0.0,5.75,800.0,400.0,1700.0,800.0,1800.0,800.0,18.0,21.0,21.0,"51.0-54.0",2.94,492.0,273.0,0.79,0.85,81.0,89.0,105.0,"156.0-159.0",12.46,1689.0,1365.0,2.68,4.21
"Rhapsody","Legion","ranged",550.0,900.0,"Intelligence",1.8,1.7,2.8,300.0,540.0,"19.0-23.0",0.5,6.0,1000.0,400.0,1700.0,800.0,1800.0,800.0,18.0,17.0,28.0,"47.0-51.0",2.88,492.0,364.0,0.79,1.13,81.0,77.0,115.0,"162.0-166.0",11.28,1689.0,1495.0,2.68,4.61
"Riftwalker","Hellbourne","ranged",600.0,1200.0,"Intelligence",2.1,1.2,3.0,300.0,540.0,"22.0-27.0",0.5,6.0,1000.0,450.0,1700.0,800.0,1800.0,800.0,18.0,16.0,22.0,"44.0-49.0",2.74,492.0,286.0,0.79,0.89,88.0,64.0,114.0,"158.0-163.0",9.46,1822.0,1482.0,2.89,4.57
"Pebbles","Legion","melee",128.0,"","Strength",3.0,0.9,1.6,285.0,450.0,"37.0-43.0",-1.0,5.5,700.0,400.0,1700.0,600.0,1800.0,800.0,24.0,9.0,14.0,"61.0-67.0",0.26,606.0,182.0,1.72,0.57,116.0,50.0,72.0,"177.0-183.0",6.0,2354.0,936.0,4.48,2.89
"Shadowblade","Hellbourne","melee",128.0,"","Agility",2.3,2.3,2.3,310.0,540.0,"32.0-35.0",1.0,5.5,1000.0,500.0,1700.0,600.0,1800.0,800.0,19.0,19.0,19.0,"51.0-54.0",3.66,511.0,247.0,1.57,0.77,94.0,94.0,94.0,"145.0-148.0",14.16,1936.0,1222.0,3.82,3.77
"Sir Benzington","Legion","melee",128.0,"","Agility",2.0,2.7,1.8,300.0,900.0,"27.0-36.0",2.0,5.5,900.0,400.0,1700.0,600.0,1800.0,800.0,20.0,20.0,17.0,"47.0-56.0",4.8,530.0,221.0,1.6,0.69,88.0,104.0,80.0,"151.0-160.0",16.56,1822.0,1040.0,3.64,3.21
"Soulstealer","Hellbourne","ranged",500.0,1180.0,"Agility",2.0,2.4,2.0,300.0,900.0,"15.0-21.0",-1.0,5.5,1000.0,450.0,1700.0,800.0,1800.0,800.0,16.0,20.0,19.0,"35.0-41.0",1.8,454.0,247.0,0.73,0.77,84.0,97.0,87.0,"132.0-138.0",12.58,1746.0,1131.0,2.77,3.49
"Tremble","Hellbourne","melee",128.0,"","Agility",2.5,2.2,2.0,310.0,540.0,"31.0-36.0",1.4,5.5,600.0,400.0,1700.0,600.0,1800.0,800.0,17.0,18.0,18.0,"49.0-54.0",3.92,473.0,234.0,1.51,0.73,97.0,90.0,86.0,"139.0-144.0",14.0,1993.0,1118.0,3.91,3.45
"Valkyrie","Legion","ranged",600.0,900.0,"Agility",1.8,2.7,1.6,300.0,900.0,"18.0-29.0",-1.0,5.5,700.0,300.0,1700.0,800.0,1800.0,800.0,17.0,20.0,17.0,"38.0-49.0",1.8,473.0,221.0,0.76,0.69,80.0,104.0,75.0,"142.0-153.0",13.56,1670.0,975.0,2.65,3.01
"The Dark Lady","Hellbourne","melee",128.0,"","Agility",2.0,3.1,1.9,305.0,900.0,"23.0-25.0",1.0,5.5,700.0,350.0,1700.0,600.0,1800.0,800.0,22.0,23.0,16.0,"46.0-48.0",4.22,568.0,208.0,1.66,0.65,90.0,117.0,81.0,"163.0-165.0",17.38,1860.0,1053.0,3.7,3.25
"Voodoo Jester","Hellbourne","ranged",600.0,1000.0,"Intelligence",1.8,1.4,3.0,305.0,450.0,"24.0-34.0",-0.14,5.75,1000.0,400.0,1700.0,800.0,1800.0,800.0,16.0,14.0,24.0,"48.0-58.0",1.82,454.0,312.0,0.73,0.97,79.0,67.0,116.0,"164.0-174.0",9.24,1651.0,1508.0,2.62,4.65
"War Beast","Hellbourne","melee",128.0,"","Strength",2.8,1.9,1.6,305.0,450.0,"31.0-35.0",-1.0,5.5,1000.0,500.0,1700.0,600.0,1800.0,800.0,22.0,16.0,15.0,"53.0-57.0",1.24,568.0,195.0,1.66,0.61,109.0,81.0,73.0,"162.0-166.0",10.34,2221.0,949.0,4.27,2.93
"Ellonia","Legion","ranged",600.0,1500.0,"Intelligence",1.6,1.6,3.2,300.0,500.0,"16.0-24.0",-1.0,5.5,970.0,500.0,1700.0,800.0,1800.0,800.0,16.0,16.0,25.0,"41.0-49.0",1.24,454.0,325.0,0.73,1.01,74.0,74.0,121.0,"162.0-170.0",9.36,1556.0,1573.0,2.47,4.85
"Fayde","Hellbourne","melee",128.0,"","Agility",2.0,2.1,2.0,300.0,540.0,"30.0-34.0",1.0,5.5,1000.0,400.0,1700.0,600.0,1800.0,800.0,18.0,19.0,20.0,"49.0-53.0",3.66,492.0,260.0,1.54,0.81,86.0,89.0,88.0,"138.0-142.0",13.46,1784.0,1144.0,3.58,3.53
"Nymphora","Legion","ranged",550.0,900.0,"Intelligence",1.7,1.6,2.7,295.0,450.0,"20.0-27.0",-0.52,5.25,1200.0,450.0,1700.0,800.0,1800.0,800.0,17.0,18.0,25.0,"45.0-52.0",2.0,473.0,325.0,0.76,1.01,77.0,76.0,109.0,"154.0-161.0",10.12,1613.0,1417.0,2.56,4.37
"Flint Beastwood","Hellbourne","ranged",570.0,3000.0,"Agility",1.7,2.9,2.6,290.0,450.0,"15.0-21.0",-0.94,5.5,1000.0,170.0,1700.0,800.0,1800.0,800.0,18.0,21.0,17.0,"36.0-42.0",2.0,492.0,221.0,0.79,0.69,78.0,110.0,99.0,"146.0-152.0",14.46,1632.0,1287.0,2.59,3.97
"Forsaken Archer","Hellbourne","ranged",600.0,1050.0,"Agility",1.7,2.5,1.8,305.0,540.0,"22.0-28.0",-1.0,5.5,1000.0,400.0,1700.0,800.0,1800.0,800.0,17.0,22.0,17.0,"44.0-50.0",2.08,473.0,221.0,0.76,0.69,77.0,102.0,80.0,"146.0-152.0",13.28,1613.0,1040.0,2.56,3.21
"Glacius","Hellbourne","ranged",600.0,1000.0,"Intelligence",1.7,1.6,2.9,290.0,450.0,"22.0-30.0",-0.94,5.5,1200.0,450.0,1700.0,800.0,1800.0,800.0,16.0,17.0,21.0,"43.0-51.0",1.44,454.0,273.0,0.73,0.85,76.0,75.0,110.0,"153.0-161.0",9.56,1594.0,1430.0,2.53,4.41
"Soul Reaper","Hellbourne","ranged",600.0,900.0,"Intelligence",2.0,1.7,2.5,290.0,450.0,"22.0-26.0",-0.49,6.0,1000.0,450.0,1700.0,800.0,1800.0,800.0,18.0,16.0,22.0,"44.0-48.0",1.75,492.0,286.0,0.79,0.89,86.0,76.0,102.0,"146.0-150.0",10.15,1784.0,1326.0,2.83,4.09
"Lodestone","Hellbourne","melee",128.0,"","Strength",3.2,1.0,1.8,290.0,450.0,"27.0-36.0",2.0,5.5,900.0,400.0,1700.0,600.0,1800.0,800.0,25.0,17.0,15.0,"52.0-61.0",4.38,625.0,195.0,1.75,0.61,121.0,61.0,78.0,"173.0-182.0",10.54,2449.0,1014.0,4.63,3.13
"Master Of Arms","Legion","ranged",550.0,1000.0,"Agility",1.8,2.6,2.0,300.0,540.0,"20.0-26.0",0.0,5.5,1000.0,500.0,1700.0,800.0,1800.0,800.0,17.0,22.0,18.0,"42.0-48.0",3.08,473.0,234.0,0.76,0.73,80.0,104.0,86.0,"146.0-152.0",14.56,1670.0,1118.0,2.65,3.45
"Monkey King","Legion","melee",128.0,"","Agility",2.0,3.0,2.0,305.0,6000.0,"27.0-33.0",2.1,5.25,1000.0,330.0,1700.0,600.0,1800.0,800.0,18.0,19.0,17.0,"46.0-52.0",4.76,492.0,221.0,1.54,0.69,86.0,111.0,85.0,"157.0-163.0",17.64,1784.0,1105.0,3.58,3.41
"Parasite","Hellbourne","melee",128.0,"","Intelligence",2.6,1.7,2.3,300.0,540.0,"30.0-36.0",0.2,5.25,1000.0,500.0,1700.0,600.0,1800.0,800.0,21.0,17.0,20.0,"50.0-56.0",2.58,549.0,260.0,1.63,0.81,103.0,77.0,95.0,"145.0-151.0",10.98,2107.0,1235.0,4.09,3.81
"Corrupted Disciple","Hellbourne","ranged",475.0,2000.0,"Agility",1.9,2.8,1.8,300.0,450.0,"25.0-29.0",-0.98,5.5,1000.0,300.0,1700.0,800.0,1800.0,800.0,19.0,22.0,19.0,"47.0-51.0",2.1,511.0,247.0,0.82,0.77,84.0,109.0,82.0,"156.0-160.0",14.28,1746.0,1066.0,2.77,3.29
"Engineer","Legion","ranged",500.0,5000.0,"Agility",2.0,2.3,2.1,295.0,450.0,"20.0-27.0",0.8,6.0,1000.0,450.0,1700.0,800.0,1800.0,800.0,20.0,20.0,21.0,"40.0-47.0",3.6,530.0,273.0,0.85,0.85,88.0,95.0,91.0,"135.0-142.0",14.1,1822.0,1183.0,2.89,3.65
"Jeraziah","Legion","melee",128.0,"","Strength",2.6,1.7,1.8,305.0,540.0,"31.0-41.0",2.0,5.0,1000.0,433.0,1700.0,600.0,1800.0,800.0,20.0,15.0,17.0,"51.0-61.0",4.1,530.0,221.0,1.6,0.69,102.0,75.0,80.0,"153.0-163.0",12.5,2088.0,1040.0,4.06,3.21
"Klanx","Hellbourne","ranged",550.0,9000.0,"Agility",1.5,3.0,1.5,300.0,720.0,"19.0-21.0",-1.1,6.0,1000.0,250.0,1700.0,800.0,1800.0,800.0,15.0,22.0,18.0,"41.0-43.0",1.98,435.0,234.0,0.7,0.73,71.0,114.0,74.0,"155.0-157.0",14.86,1499.0,962.0,2.38,2.97
"Magmus","Hellbourne","melee",128.0,"","Strength",2.3,2.1,1.8,300.0,450.0,"28.0-39.0",-0.9,5.25,1000.0,530.0,1700.0,600.0,1800.0,800.0,18.0,19.0,16.0,"46.0-57.0",1.76,492.0,208.0,1.54,0.65,93.0,89.0,79.0,"139.0-150.0",11.56,1917.0,1027.0,3.79,3.17
"Aluna","Legion","ranged",600.0,1050.0,"Intelligence",2.0,1.8,2.8,300.0,540.0,"25.0-31.0",0.0,5.5,800.0,400.0,1550.0,800.0,1800.0,800.0,16.0,18.0,22.0,"47.0-53.0",2.52,454.0,286.0,0.73,0.89,84.0,81.0,109.0,"156.0-162.0",11.34,1746.0,1417.0,2.77,4.37
"Balphagore","Hellbourne","melee",128.0,"","Strength",2.7,1.2,1.9,295.0,450.0,"31.0-33.0",0.0,5.5,1000.0,450.0,1700.0,600.0,1800.0,800.0,25.0,17.0,17.0,"56.0-58.0",2.38,625.0,221.0,1.75,0.69,109.0,65.0,82.0,"165.0-167.0",9.1,2221.0,1066.0,4.27,3.29
"Bombardier","Legion","ranged",600.0,1000.0,"Intelligence",1.9,1.4,2.7,300.0,900.0,"20.0-25.0",0.0,5.5,1200.0,300.0,1700.0,800.0,1800.0,800.0,18.0,16.0,24.0,"44.0-49.0",2.24,492.0,312.0,0.79,0.97,83.0,69.0,108.0,"152.0-157.0",9.66,1727.0,1404.0,2.74,4.33
"Circe","Hellbourne","ranged",500.0,900.0,"Intelligence",1.8,1.6,2.4,300.0,400.0,"24.0-26.0",0.0,5.5,1000.0,250.0,1700.0,800.0,1800.0,800.0,18.0,17.0,22.0,"46.0-48.0",2.38,492.0,286.0,0.79,0.89,81.0,75.0,99.0,"145.0-147.0",10.5,1689.0,1287.0,2.68,3.97
"Defiler","Hellbourne","ranged",600.0,900.0,"Intelligence",1.8,1.4,3.0,285.0,450.0,"25.0-31.0",-0.5,5.75,1000.0,350.0,1700.0,800.0,1800.0,800.0,19.0,16.0,20.0,"45.0-51.0",1.74,511.0,260.0,0.82,0.81,82.0,69.0,112.0,"157.0-163.0",9.16,1708.0,1456.0,2.71,4.49
"Slither","Hellbourne","ranged",500.0,900.0,"Agility",1.9,2.6,1.8,290.0,360.0,"24.0-26.0",0.0,5.5,1000.0,250.0,1700.0,800.0,1800.0,800.0,18.0,22.0,16.0,"46.0-48.0",3.08,492.0,208.0,0.79,0.65,83.0,104.0,79.0,"150.0-152.0",14.56,1727.0,1027.0,2.74,3.17
"Emerald Warden","Legion","ranged",625.0,1050.0,"Agility",1.7,2.8,2.3,290.0,540.0,"22.0-26.0",-1.0,5.5,1000.0,400.0,1700.0,800.0,1800.0,800.0,17.0,22.0,18.0,"44.0-48.0",2.08,473.0,234.0,0.76,0.73,77.0,109.0,93.0,"153.0-157.0",14.26,1613.0,1209.0,2.56,3.73
"Gauntlet","Hellbourne","melee",128.0,"","Strength",2.9,1.4,2.0,300.0,540.0,"31.0-33.0",0.5,5.75,1000.0,500.0,1700.0,600.0,1800.0,800.0,22.0,15.0,18.0,"53.0-55.0",2.6,568.0,234.0,1.66,0.73,111.0,68.0,86.0,"164.0-166.0",10.02,2259.0,1118.0,4.33,3.45
"Pharaoh","Hellbourne","melee",128.0,"","Strength",2.4,1.2,1.5,310.0,540.0,"31.0-33.0",1.08,5.5,1000.0,330.0,1700.0,600.0,1800.0,800.0,24.0,13.0,19.0,"55.0-57.0",2.9,606.0,247.0,1.72,0.77,101.0,61.0,75.0,"156.0-158.0",9.62,2069.0,975.0,4.03,3.01
"Pandamonium","Legion","melee",128.0,"","Strength",2.7,1.7,1.8,295.0,900.0,"25.0-34.0",3.0,5.5,900.0,400.0,1700.0,600.0,1800.0,800.0,23.0,17.0,15.0,"48.0-57.0",5.38,587.0,195.0,1.69,0.61,107.0,77.0,78.0,"155.0-164.0",13.78,2183.0,1014.0,4.21,3.13
"Pestilence","Hellbourne","melee",128.0,"","Strength",2.5,1.5,1.5,300.0,450.0,"30.0-38.0",2.0,5.75,1200.0,400.0,1700.0,600.0,1800.0,800.0,21.0,17.0,15.0,"51.0-59.0",4.38,549.0,195.0,1.63,0.61,101.0,73.0,71.0,"152.0-160.0",12.22,2069.0,923.0,4.03,2.85
